!
! Title: [✔][list] "Prevent-XHR" - by K-mik@Z
! Expires: 3 days
! Author: K-mik@Z
! Homepage: https://github.com/K-mikaZ/new_approach_adb__1st/new/master/common_utils/lists/✗to_block/others/prevent-xhr.txt
! Description: Prevents `xhr` calls. Defuses XMLHttpRequest network requests by returning empty response.
!
!
!example.com#%#//scriptlet('prevent-element-src-loading', 'iframe' ,'about:blank')
!
!
! PREVENT XHR
! -----------
! https://github.com/AdguardTeam/Scriptlets/blob/master/wiki/about-scriptlets.md#-%EF%B8%8F-prevent-xhr
! https://github.com/gorhill/uBlock/wiki/Resources-Library#no-xhr-ifjs-
! -----------
!
!#if (ext_ublock)
*#@#+js(no-xhr-if, servedby.adbility-media.com)
*#%#//scriptlet('prevent-xhr', 'youborafds01.com')
*#%#//scriptlet('prevent-xhr', 'graph.facebook.com')
*#%#//scriptlet('prevent-xhr', 'vaipsouw.com')
*#%#//scriptlet('prevent-xhr', 'glaiwhee.net')
*#%#//scriptlet('prevent-xhr', 'altynamoan.com')
*#%#//scriptlet('prevent-xhr', 'mocmubse.net')
*#%#//scriptlet('prevent-xhr', 'apprefaculty.pro')
*#%#//scriptlet('prevent-xhr', 'buyseoblog.com')
*#%#//scriptlet('prevent-xhr', 'reyden-x.com')
*#%#//scriptlet('prevent-xhr', 'tagbom.com')
*#%#//scriptlet('prevent-xhr', 'yomeno.xyz')
*#%#//scriptlet('prevent-xhr', 'easyads28.mobi')
*#%#//scriptlet('prevent-xhr', 'condolencessumcomics.com')
*#%#//scriptlet('prevent-xhr', 'ausoafab.net')
*#%#//scriptlet('prevent-xhr', 'psairees.net')
*#%#//scriptlet('prevent-xhr', 'agloowie.com')
*#%#//scriptlet('prevent-xhr', 'adnxs.com')
*#%#//scriptlet('prevent-xhr', 'fundingchoicesmessages.google.com')
*#%#//scriptlet('prevent-xhr', 'simplewebanalysis.com')
*#%#//scriptlet('prevent-xhr', 'thawbootsamplitude.com')
*#%#//scriptlet('prevent-xhr', 'furstraitsbrowse.com')
*#%#//scriptlet('prevent-xhr', 'qualitydestructionhouse.com')
*#%#//scriptlet('prevent-xhr', 'maltunfaithfulpredominant.com')
*#%#//scriptlet('prevent-xhr', 'knownwarn.com')
*#%#//scriptlet('prevent-xhr', 'planningunavoidablenull.com')
*#%#//scriptlet('prevent-xhr', 'waisheph.com')
*#%#//scriptlet('prevent-xhr', 'thawbootsamplitude.com')
*#%#//scriptlet('prevent-xhr', 'planningunavoidablenull.com')
*#%#//scriptlet('prevent-xhr', 'barscreative1.com')
*#%#//scriptlet('prevent-xhr', 'pubmatic.com')
*#%#//scriptlet('prevent-xhr', 'rubiconproject.com')
*#%#//scriptlet('prevent-xhr', 'yieldlove-ad-serving.net')
!#endif
! -----------
